[INFO] [2024-11-26 08:53:50,977] [DBTune-sysbench_ddpg_96] Start new DBTune task
[INFO] [2024-11-26 09:01:06,655] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:07,657] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:08,659] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:09,662] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:10,664] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:11,666] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:12,668] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:13,674] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:14,677] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:15,679] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:16,681] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:17,683] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:18,685] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:19,687] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:20,690] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:21,692] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:22,694] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:23,696] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:24,698] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:25,701] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:26,703] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:27,705] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:28,707] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:29,709] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:30,711] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:01:31,737] [autotune] Connected to MySQL db
[INFO] [2024-11-26 09:01:31,738] [autotune] finish 178 seconds waiting for connection
[INFO] [2024-11-26 09:01:31,739] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-26 09:01:31,739] [autotune] mysql is up
[INFO] [2024-11-26 09:01:31,739] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-26 09:01:37,132] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732611697.log sbwrite
[INFO] [2024-11-26 09:04:49,622] [autotune] internal metrics: [0.0, 285615.3142857143, 1395570395.4285715, 340164900.5714286, 10007.628571428571, 85170.31428571428, 645.9714285714285, 3166169146.5142856, 1292245869.7142856, 193247.62857142856, 78872.42857142857, 724159.1428571428, 41.2, 917448.0, 0.0, 0.0, 1771482.342857143, 85067.8, 15032385536.0, 0.0, 892348.0857142857, 15393.57142857143, 15392.914285714285, 30811.457142857143, 174.0, 190.57142857142858, 0.0, 190.57142857142858, 0.0, 0.0, 0.0, 0.0, 0.0, 58742.65714285714, 0.0, 0.0, 16384.0, 0.0, 1851.1714285714286, 0.0, 0.0, 1886.0, 124.85714285714286, 0.0, 402.1714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26033707.885714285, 0.0, 1254059.8857142858, 15240.457142857143, 176.11428571428573, 85182.8, 15886.42857142857, 329581304.6857143, 7.228571428571429, 0.0, 0.0, 74.6].
[INFO] [2024-11-26 09:04:49,645] [DBTune-sysbench_ddpg_96] Iteration 2, objective value: [-140.84555555555556].
[INFO] [2024-11-26 09:04:49,660] [autotune] [step 3] generate knobs: {'back_log': 23742, 'binlog_cache_size': 2010184963, 'binlog_group_commit_sync_delay': 768651, 'binlog_group_commit_sync_no_delay_count': 10848, 'binlog_stmt_cache_size': 2625454904, 'connect_timeout': 15765320, 'eq_range_index_dive_limit': 2320678143, 'expire_logs_days': 52, 'ft_query_expansion_limit': 608, 'general_log': 'ON', 'group_concat_max_len': 10673571585774422000, 'host_cache_size': 46764, 'innodb_adaptive_hash_index_parts': 419, 'innodb_adaptive_max_sleep_delay': 395102, 'innodb_api_bk_commit_interval': 743040000, 'innodb_autoextend_increment': 843, 'innodb_buffer_pool_size': 13551851669, 'innodb_commit_concurrency': 496, 'innodb_compression_failure_threshold_pct': 68, 'innodb_concurrency_tickets': 3351650816, 'innodb_doublewrite': 'OFF', 'innodb_fill_factor': 40, 'innodb_ft_cache_size': 33024327, 'innodb_ft_num_word_optimize': 5668, 'innodb_ft_result_cache_limit': 2083391330, 'innodb_ft_total_cache_size': 723323673, 'innodb_io_capacity': 1243060, 'innodb_io_capacity_max': 8206, 'innodb_log_buffer_size': 2451799160, 'innodb_log_file_size': 547959747, 'innodb_log_write_ahead_size': 11524, 'innodb_lru_scan_depth': 5007, 'innodb_max_dirty_pages_pct': 40, 'innodb_max_dirty_pages_pct_lwm': 29, 'innodb_max_purge_lag': 1289876224, 'innodb_max_purge_lag_delay': 8092103, 'innodb_max_undo_log_size': 9875806337629660000, 'innodb_old_blocks_time': 866711936, 'innodb_online_alter_log_max_size': 11068726324582126000, 'innodb_open_files': 379772, 'innodb_purge_batch_size': 2098, 'innodb_purge_threads': 10, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 33, 'innodb_read_io_threads': 39, 'innodb_rollback_segments': 58, 'innodb_spin_wait_delay': 504, 'innodb_stats_transient_sample_pages': 56, 'innodb_sync_spin_loops': 30000, 'innodb_thread_concurrency': 261, 'innodb_thread_sleep_delay': 842805, 'innodb_write_io_threads': 32, 'join_buffer_size': 438997964, 'key_buffer_size': 7705351684, 'key_cache_age_threshold': 14760, 'key_cache_block_size': 5163, 'log_output': 'TABLE', 'max_allowed_packet': 661832009, 'max_binlog_cache_size': 7864402053202709000, 'max_binlog_size': 1073741824, 'max_binlog_stmt_cache_size': 11971326472573912000, 'max_connections': 28685, 'max_delayed_threads': 11838, 'max_error_count': 16472, 'max_heap_table_size': 618046826, 'max_join_size': 1930601955764207000, 'max_length_for_sort_data': 3641468, 'max_points_in_geometry': 613900, 'max_prepared_stmt_count': 873704, 'max_seeks_for_key': 13689899430671548000, 'max_sort_length': 4681685, 'max_user_connections': 1762578944, 'max_write_lock_count': 1047956627061211000, 'multi_range_count': 1319006336, 'net_buffer_length': 527508, 'net_read_timeout': 60, 'open_files_limit': 495069, 'preload_buffer_size': 1024, 'query_alloc_block_size': 115700822, 'query_cache_limit': 71197928, 'query_cache_min_res_unit': 29955, 'query_cache_size': 772732352, 'query_prealloc_size': 34532584, 'range_alloc_block_size': 37266, 'read_buffer_size': 2147479552, 'read_rnd_buffer_size': 70830392, 'sort_buffer_size': 37086411, 'stored_program_cache': 127891, 'sync_binlog': 1647336448, 'table_definition_cache': 201258, 'table_open_cache': 42630, 'table_open_cache_instances': 38, 'thread_cache_size': 5906, 'tmp_table_size': 506729501, 'transaction_alloc_block_size': 100359, 'transaction_prealloc_size': 84505}

[INFO] [2024-11-26 09:05:49,712] [autotune] Force close!
[INFO] [2024-11-26 09:05:49,806] [autotune] mysql is shut down
[INFO] [2024-11-26 09:05:49,812] [autotune] generated config file done
[INFO] [2024-11-26 09:05:49,839] [autotune] wait for connection
[INFO] [2024-11-26 09:06:20,895] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:21,897] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:22,899] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:23,902] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:24,904] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:25,906] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:26,908] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:27,910] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:28,912] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:29,914] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:30,917] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:31,919] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:32,924] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:33,926] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:34,930] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:35,936] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:36,938] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:37,941] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:38,946] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:39,949] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:40,951] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:41,957] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:42,959] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:43,961] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:44,963] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:45,965] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:46,967] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:47,972] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:48,975] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:49,977] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:50,980] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:51,983] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:52,986] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:53,988] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:54,995] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:55,997] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:56,999] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:58,003] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:06:59,005] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:07:00,007] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:07:01,010] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:07:02,012] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:07:03,015] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 09:07:04,018] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
